Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1711948726.4850063
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/mandate.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711948726.8050108
File /usr/lib/python3.8/types.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/billing_portal/session.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1712549525.1785636
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ctypes/_endian.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1711948726.7610102
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1712289677.601986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/plan.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1711948727.109015
File /usr/lib/python3.8/email/header.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/heapq.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/billiard/context.py first seen with mtime 1713420140.2275023
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711948726.6890092
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1711948726.7610102
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1712289677.6059859
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/_util.py first seen with mtime 1712061179.4375489
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1711948727.0810146
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1711948726.4250057
File /usr/lib/python3.8/email/parser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1712549524.8865583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1711948727.105015
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/identity/__init__.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/line_item.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reversal.py first seen with mtime 1712664583.572645
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1712290628.385669
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1711948727.0450141
File /usr/lib/python3.8/html/parser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reporting/__init__.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/encoding.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1712549524.8865583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1712289677.5779858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/api_resource.py first seen with mtime 1712664583.5766451
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/nodes.py first seen with mtime 1712290628.553676
File /home/spericorn/Desktop/djangoProject/Marketplace/Marketplace/urls.py first seen with mtime 1712656316.7295232
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/exchange_rate.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/reader.py first seen with mtime 1712290628.5496757
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711948726.8050108
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/billiard/exceptions.py first seen with mtime 1713420140.2275023
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1712040957.253906
File /usr/lib/python3.8/email/utils.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711948727.0810146
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/functional.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/setup_intent.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/_collections.py first seen with mtime 1712549524.8785582
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/financial_connections/session.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/cd.py first seen with mtime 1712549525.0665615
File /usr/lib/python3.8/uu.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1711948727.0690145
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1712061179.4375489
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/errors.py first seen with mtime 1712290628.6376793
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1712289677.6339862
File /usr/lib/python3.8/zipfile.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reporting/report_type.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/decorators.py first seen with mtime 1712289677.5659857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/stripe_response.py first seen with mtime 1712664583.5606449
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1711948726.809011
File /home/spericorn/Desktop/djangoProject/Marketplace/app/manager.py first seen with mtime 1712548459.8331013
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1711948727.0450141
File /usr/lib/python3.8/socket.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_common.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/version.py first seen with mtime 1712549525.0665615
File /home/spericorn/Desktop/djangoProject/Marketplace/manage.py first seen with mtime 1711948807.6141171
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/apple_pay_domain.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1711948726.7610102
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711948726.9930134
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1712289677.5659857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1711948727.0730145
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1711948727.0570142
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dotenv/variables.py first seen with mtime 1712557820.1963024
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1712041070.4227052
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/parser.py first seen with mtime 1713420140.1715019
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reporting/report_run.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1712311592.5862663
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/refund.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/updateable_api_resource.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1712040957.245906
File /usr/lib/python3.8/unittest/result.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1711948726.8050108
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/terminal/__init__.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/core.py first seen with mtime 1713420140.167502
File /home/spericorn/Desktop/djangoProject/Marketplace/app/templates/index.html first seen with mtime 1712565314.6302416
File /home/spericorn/Desktop/djangoProject/Marketplace/app/templates/dashboard.html first seen with mtime 1712565311.0102136
File /home/spericorn/Desktop/djangoProject/Marketplace/app/templates/login.html first seen with mtime 1712565317.394263
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1712289677.6219862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1712289677.625986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1712289677.629986
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1712289677.629986
